old_branch,new_branch,target_category,target_company_hint,notes
ROBINSON GENTRI,ROBINSONS GENERAL TRIAS,Store,ROBINSONS GENERAL TRIAS,merge
BGC,NEEDS_MANUAL_REVIEW,Store,,1 employee - too ambiguous (3 BGC HOs + 3 BGC stores)
SM MOA,SM MOA,Store,SM MOA,Needs live Frappe verify
SM SJDM,SM SJDM,Store,SM SJDM,Needs live Frappe verify (SM San Jose Del Monte)
SM PULILAN,SM PULILAN,Store,SM PULILAN,Needs live Frappe verify
SM SAN PABLO,SM SAN PABLO,Store,SM SAN PABLO,S196 P6-T6 deferred (SHFC)
CTTM TOMAS MORATO,CTTM TOMAS MORATO,Store,CTTM TOMAS MORATO,Needs live Frappe verify
PITX,PITX,Store,PITX,Needs live Frappe verify
ALABANG TOWN CENTER,ALABANG TOWN CENTER,Store,ALABANG TOWN CENTER,Needs live Frappe verify
GRAND CENTRAL,GRAND CENTRAL,Store,GRAND CENTRAL,Needs live Frappe verify
MEGAWORLD PASEO CENTER,MEGAWORLD PASEO CENTER,Store,MEGAWORLD PASEO CENTER,Needs live Frappe verify
