store_code,store_name,spreadsheet_id,warehouse_name,warehouse_docname,state,sheet_sync_enabled,last_checksum,last_success_at,last_error,last_import_rows,last_inventory_date,notes
SMEO,SM East Ortigas,1jtpbSV_EeI_JAuawYey5uUiGQsL4RCCJsHW5xjjHG30,SM East Ortigas,SM East Ortigas - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMGC,SM Grand Central,1XDolAvTJ9hJDxdHBeitlTZa_pX9ybVDGdvWUuVKRRm0,SM Grand Central,SM Grand Central - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMK,SM Marikina,1LKk8g8O_G-RLZUMqcVb9jnaDRr5AFYhXxF1d6NJbESM,SM Marikina,SM Marikina - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMM,SM Manila,1VZ34rxs7iAqTvx2d7Zb5Ve276cGE5OeSepBWAp501ZQ,SM  Manila,SM  Manila - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMMAR,SM Marilao,1pXF5UEHanspQJdGabai1MiRqFJj_5J33Wyxag1UO7HY,SM Marilao,SM Marilao - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMMM,SM Megamall,1CR_Zmqvr4zNi5ZUgS8Eb-gNeLQgdYjR6_CHrxIhBaqI,SM Megamall,SM Megamall - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMMOA,SM MOA,1PnSkfPF4XL1oIHneIoXqIPG8faD4sRgIYg3XxVRdJ7A,SM Mall Of Asia,SM Mall Of Asia - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMNE,SM North,1eGuZF9Xif4tEdsqlgfCX8qhV2fX8PJGERz_kANWbK4Y,SM North EDSA,SM North EDSA - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMPUL,SM Pulilan,1fblLNB2rMBVRMYmo764dICz-8Mp3QANzqkYGj8hlV9Y,SM Pulilan,SM Pulilan - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMS,SM Southmall,1ZQY6oPc90WpDOv_-DkYfmOn-x9EztVNk1JiX9DCvcLA,SM Southmall,SM Southmall - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMSDN,SM Sangandaan,1v2chqws-Fn-Gv4Lvww3Vv5HgZ4BrHt1Dg3U9o6_mFxQ,SM Sangandaan,SM Sangandaan - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMSTR,SM Sta. Rosa,1PPvCF2r-6QtSw0us1TEuUgbzPr1ja4KAZvDg6ihbTBk,SM Sta. Rosa,SM Sta. Rosa - BKI,shadow_sync,true,,,,0,,Warehouse bootstrap required on first sync run.
SMTAY,SM Taytay,1sNSJ8uJrjDAZAZSY8ihFmUGGuia_SW3MYpTFsGTktns,SM Taytay,SM Taytay - BKI,shadow_sync,true,,,,0,,Warehouse bootstrap required on first sync run.
SMTZ,SM Tanza,1wxMtSqYgSGC_ouGjvuBjwwapB6aanwsAPTyzcHfgq84,SM Tanza,SM Tanza - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMV,SM Valenzuela,1O6dqidsykQrMIxepruD1n8GG4H8pn0zss1K-_pieCWw,SM Valenzuela,SM Valenzuela - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
TGR,The Grid,1ZTbTXCw4sho6W49NoZCYj27yjmW0o0030YJuq470e6U,The Grid - Rockwell,The Grid - Rockwell - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
TTA,Terminal Alabang,16Jh2r_aVeGYeZGLchkrHFkJwsUaLUAztWBDpPmZzVMc,The Terminal,The Terminal - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
UMBGC,Uptown Mall,1eITKedRkLhKijPPA9x2ERcaH-e8xsOnAyTd3qYdBMUk,Up Town Mall BGC,Up Town Mall BGC - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
UPTC,UP Town Center,128TInr6x1IK4DYs0VVYCFnslqEXlIvZR-ZhaFyR8_UA,Ayala UPTC,Ayala UPTC - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
VGC,Venice Grand,1jSvqnzaoBCLjp-c7WSyNf09y9x8ltJ7BQs3SHTg8lk4,Megaworld Venice Grand Canal,Megaworld Venice Grand Canal - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
VMTAG,Vistamall Taguig,1h18LRjPJ-ApAHqFkYTefI1SSqFUK0YxG_UUEqFqYmgM,Vista Mall Taguig,Vista Mall Taguig - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
GHO,Greenhills Ortigas,1M5Muf_SshieMrbGevH6a2NWsS9npiH_X7aCgzkRutIA,Greenhills Ortigas,Greenhills Ortigas - BKI,shadow_sync,true,,,,0,,Warehouse bootstrap required on first sync run.
